Differences between IPC-2581A and IPC-2581B1:

Operation Counts:
Insert operations: 253
Update operations: 618
Delete operations: 56
Rename operations: 56
Move operations: 836
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
InsertNode(target='/xsd:schema/xsd:complexType[12]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[12]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[12]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[12]/xsd:sequence/xsd:element[1]', name='ref', value='BomDes')
MoveNode(node='/xsd:schema/xsd:complexType[5]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[12]/xsd:sequence[1]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[13]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[13]/xsd:sequence/xsd:element[1]', name='ref', value='Tuning')
MoveNode(node='/xsd:schema/xsd:complexType[74]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[19]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[19]/xsd:sequence/xsd:element[2]', name='ref', value='BomItem')
MoveNode(node='/xsd:schema/xsd:element[93]', target='/xsd:schema/xsd:complexType[21]/xsd:sequence[1]', position=2)
RenameAttrib(node='/xsd:schema/xsd:complexType[21]/xsd:sequence/xsd:element[3]', oldname='name', newname='ref')
InsertAttrib(node='/xsd:schema/xsd:complexType[21]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
DeleteAttrib(node='/xsd:schema/xsd:complexType[21]/xsd:sequence/xsd:element[3]', name='abstract')
InsertNode(target='/xsd:schema/xsd:complexType[21]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[21]/xsd:sequence/xsd:element[4]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[21]/xsd:sequence/xsd:element[4]', name='ref', value='FillDescGroup')
MoveNode(node='/xsd:schema/xsd:complexType[80]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[23]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[144]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[23]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[23]/xsd:sequence/xsd:element[2]', name='ref', value='Stackup')
UpdateAttrib(node='/xsd:schema/xsd:complexType[23]/xsd:sequence/xsd:element[3]', name='ref', value='Step')
MoveNode(node='/xsd:schema/xsd:complexType[58]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[28]/xsd:sequence[1]', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[28]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertNode(target='/xsd:schema/xsd:complexType[28]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[28]/xsd:sequence/xsd:element[4]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[28]/xsd:sequence/xsd:element[4]', name='ref', value='FillDescGroup')
MoveNode(node='/xsd:schema/xsd:complexType[57]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[32]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[32]/xsd:sequence/xsd:element[1]', name='ref', value='NonstandardAttribute')
MoveNode(node='/xsd:schema/xsd:complexType[149]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[32]/xsd:sequence[1]', position=1)
MoveNode(node='/xsd:schema/xsd:simpleType[57]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:complexType[32]/xsd:sequence[1]', position=2)
RenameNode(node='/xsd:schema/xsd:complexType[32]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[32]/xsd:sequence/xsd:element[3]', name='ref', value='Location')
DeleteAttrib(node='/xsd:schema/xsd:complexType[32]/xsd:sequence/xsd:element[3]', name='value')
MoveNode(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:complexType[33]/xsd:sequence[1]', position=0)
RenameNode(node='/xsd:schema/xsd:complexType[33]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[33]/xsd:sequence/xsd:element[1]', name='ref', value='FunctionMode')
DeleteAttrib(node='/xsd:schema/xsd:complexType[33]/xsd:sequence/xsd:element[1]', name='value')
MoveNode(node='/xsd:schema/xsd:complexType[87]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[33]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[33]/xsd:sequence/xsd:element[2]', name='ref', value='StepRef')
MoveNode(node='/xsd:schema/xsd:complexType[77]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[33]/xsd:sequence[1]', position=2)
InsertNode(target='/xsd:schema/xsd:complexType[33]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=12)
InsertAttrib(node='/xsd:schema/xsd:complexType[33]/xsd:sequence/xsd:element[13]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[33]/xsd:sequence/xsd:element[13]', name='ref', value='DictionaryFillDesc')
MoveNode(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:element[5]', target='/xsd:schema/xsd:complexType[37]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[37]/xsd:sequence/xsd:element[2]', name='ref', value='LineDesc')
InsertAttrib(node='/xsd:schema/xsd:complexType[37]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
MoveNode(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:element[2]', target='/xsd:schema/xsd:complexType[37]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[37]/xsd:sequence/xsd:element[3]', name='ref', value='FillDesc')
InsertAttrib(node='/xsd:schema/xsd:complexType[37]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
MoveNode(node='/xsd:schema/xsd:complexType[69]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[42]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[42]/xsd:sequence/xsd:element[1]', name='ref', value='EntryFillDesc')
InsertNode(target='/xsd:schema/xsd:complexType[45]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[45]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[45]/xsd:sequence/xsd:element[2]', name='ref', value='LineDesc')
MoveNode(node='/xsd:schema/xsd:complexType[136]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[45]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[45]/xsd:sequence/xsd:element[3]', name='ref', value='FillDesc')
InsertAttrib(node='/xsd:schema/xsd:complexType[45]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
MoveNode(node='/xsd:schema/xsd:complexType[12]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[46]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[46]/xsd:sequence/xsd:element[2]', name='ref', value='CadData')
InsertAttrib(node='/xsd:schema/xsd:complexType[46]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertNode(target='/xsd:schema/xsd:complexType[47]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[47]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[47]/xsd:sequence/xsd:element[2]', name='ref', value='LineDesc')
InsertNode(target='/xsd:schema/xsd:complexType[47]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[47]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[47]/xsd:sequence/xsd:element[3]', name='ref', value='FillDesc')
UpdateAttrib(node='/xsd:schema/xsd:complexType[53]/xsd:sequence/xsd:element[1]', name='ref', value='FillDesc')
MoveNode(node='/xsd:schema/xsd:simpleType[2]/xsd:restriction/xsd:enumeration[5]', target='/xsd:schema/xsd:complexType[54]/xsd:sequence[1]', position=0)
RenameNode(node='/xsd:schema/xsd:complexType[54]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[54]/xsd:sequence/xsd:element[1]', name='ref', value='StandardPrimitive')
DeleteAttrib(node='/xsd:schema/xsd:complexType[54]/xsd:sequence/xsd:element[1]', name='value')
UpdateAttrib(node='/xsd:schema/xsd:complexType[55]/xsd:sequence/xsd:element[1]', name='ref', value='UserPrimitive')
MoveNode(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[15]', target='/xsd:schema/xsd:complexType[57]/xsd:sequence[1]', position=0)
RenameNode(node='/xsd:schema/xsd:complexType[57]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[57]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[57]/xsd:sequence/xsd:element[1]', name='ref', value='Location')
DeleteAttrib(node='/xsd:schema/xsd:complexType[57]/xsd:sequence/xsd:element[1]', name='value')
MoveNode(node='/xsd:schema/xsd:complexType[139]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[58]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:simpleType[57]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:complexType[59]/xsd:sequence[1]', position=1)
RenameNode(node='/xsd:schema/xsd:complexType[59]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[59]/xsd:sequence/xsd:element[2]', name='ref', value='Location')
DeleteAttrib(node='/xsd:schema/xsd:complexType[59]/xsd:sequence/xsd:element[2]', name='value')
MoveNode(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[16]', target='/xsd:schema/xsd:complexType[59]/xsd:sequence[1]', position=2)
RenameNode(node='/xsd:schema/xsd:complexType[59]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[59]/xsd:sequence/xsd:element[3]', name='ref', value='StandardShape')
DeleteAttrib(node='/xsd:schema/xsd:complexType[59]/xsd:sequence/xsd:element[3]', name='value')
MoveNode(node='/xsd:schema/xsd:complexType[59]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[69]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[69]/xsd:sequence/xsd:element[1]', name='ref', value='Xform')
InsertAttrib(node='/xsd:schema/xsd:complexType[69]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertNode(target='/xsd:schema/xsd:complexType[69]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[69]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[69]/xsd:sequence/xsd:element[2]', name='ref', value='LineDesc')
InsertNode(target='/xsd:schema/xsd:complexType[69]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[69]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[69]/xsd:sequence/xsd:element[3]', name='ref', value='FillDesc')
UpdateAttrib(node='/xsd:schema/xsd:complexType[70]/xsd:sequence/xsd:element[1]', name='ref', value='FileRevision')
MoveNode(node='/xsd:schema/xsd:complexType[53]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[70]/xsd:sequence[1]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[75]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[71]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[71]/xsd:sequence/xsd:element[1]', name='ref', value='SpecRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[71]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
MoveNode(node='/xsd:schema/xsd:complexType[99]/xsd:selector[1]', target='/xsd:schema/xsd:element[81]/xsd:key[18]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:element[81]/xsd:key[18]/xsd:selector[1]', name='xpath', value='tn:Ecad/tn:CadData/tn:Stackup/tn:StackupGroup|tn:Ecad/tn:CadData/tn:Layer')
UpdateAttrib(node='/xsd:schema/xsd:element[81]/xsd:key[18]/xsd:field[1]', name='xpath', value='@name')
UpdateAttrib(node='/xsd:schema/xsd:element[81]/xsd:keyref[20]/xsd:selector[1]', name='xpath', value='.//tn:StackupLayer')
UpdateAttrib(node='/xsd:schema/xsd:element[81]/xsd:keyref[20]/xsd:field[1]', name='xpath', value='@layerOrGroupRef')
MoveNode(node='/xsd:schema/xsd:element[112]/xsd:selector[1]', target='/xsd:schema/xsd:complexType[72]/xsd:sequence[1]', position=0)
RenameNode(node='/xsd:schema/xsd:complexType[72]/xsd:sequence/xsd:selector[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[72]/xsd:sequence/xsd:element[1]', name='ref', value='Content')
DeleteAttrib(node='/xsd:schema/xsd:complexType[72]/xsd:sequence/xsd:element[1]', name='xpath')
MoveNode(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[14]', target='/xsd:schema/xsd:complexType[72]/xsd:sequence[1]', position=1)
RenameNode(node='/xsd:schema/xsd:complexType[72]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[72]/xsd:sequence/xsd:element[2]', name='ref', value='LogisticHeader')
DeleteAttrib(node='/xsd:schema/xsd:complexType[72]/xsd:sequence/xsd:element[2]', name='value')
MoveNode(node='/xsd:schema/xsd:complexType[141]/xsd:attribute[1]/xsd:field[1]', target='/xsd:schema/xsd:complexType[72]/xsd:sequence[1]', position=2)
RenameNode(node='/xsd:schema/xsd:complexType[72]/xsd:sequence/xsd:field[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[72]/xsd:sequence/xsd:element[3]', name='ref', value='HistoryRecord')
DeleteAttrib(node='/xsd:schema/xsd:complexType[72]/xsd:sequence/xsd:element[3]', name='xpath')
MoveNode(node='/xsd:schema/xsd:complexType[99]/xsd:field[1]', target='/xsd:schema/xsd:complexType[72]/xsd:sequence[1]', position=7)
RenameNode(node='/xsd:schema/xsd:complexType[72]/xsd:sequence/xsd:field[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[72]/xsd:sequence/xsd:element[8]', name='ref', value='Ecad')
DeleteAttrib(node='/xsd:schema/xsd:complexType[72]/xsd:sequence/xsd:element[8]', name='xpath')
UpdateAttrib(node='/xsd:schema/xsd:complexType[74]/xsd:sequence/xsd:element[1]', name='ref', value='Set')
MoveNode(node='/xsd:schema/xsd:complexType[141]/xsd:field[1]', target='/xsd:schema/xsd:complexType[75]/xsd:sequence[1]', position=0)
RenameNode(node='/xsd:schema/xsd:complexType[75]/xsd:sequence/xsd:field[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[75]/xsd:sequence/xsd:element[1]', name='ref', value='Span')
DeleteAttrib(node='/xsd:schema/xsd:complexType[75]/xsd:sequence/xsd:element[1]', name='xpath')
MoveNode(node='/xsd:schema/xsd:simpleType[57]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:complexType[77]/xsd:sequence[1]', position=1)
RenameNode(node='/xsd:schema/xsd:complexType[77]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[77]/xsd:sequence/xsd:element[2]', name='ref', value='Location')
DeleteAttrib(node='/xsd:schema/xsd:complexType[77]/xsd:sequence/xsd:element[2]', name='value')
MoveNode(node='/xsd:schema/xsd:complexType[72]/xsd:sequence/xsd:element[9]', target='/xsd:schema/xsd:complexType[77]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[77]/xsd:sequence/xsd:element[3]', name='ref', value='Feature')
MoveNode(node='/xsd:schema/xsd:complexType[37]/xsd:sequence/xsd:element[6]', target='/xsd:schema/xsd:complexType[77]/xsd:sequence[1]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[87]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[78]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[78]/xsd:sequence/xsd:element[1]', name='ref', value='Xform')
InsertAttrib(node='/xsd:schema/xsd:complexType[78]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
MoveNode(node='/xsd:schema/xsd:simpleType[57]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:complexType[78]/xsd:sequence[1]', position=1)
RenameNode(node='/xsd:schema/xsd:complexType[78]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[78]/xsd:sequence/xsd:element[2]', name='ref', value='Location')
DeleteAttrib(node='/xsd:schema/xsd:complexType[78]/xsd:sequence/xsd:element[2]', name='value')
UpdateAttrib(node='/xsd:schema/xsd:complexType[78]/xsd:sequence/xsd:element[3]', name='ref', value='Feature')
InsertNode(target='/xsd:schema/xsd:complexType[80]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[80]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[80]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[80]/xsd:sequence/xsd:element[1]', name='ref', value='SpecRef')
UpdateAttrib(node='/xsd:schema/xsd:complexType[80]/xsd:sequence/xsd:element[2]', name='ref', value='Span')
MoveNode(node='/xsd:schema/xsd:complexType[72]/xsd:sequence/xsd:element[6]', target='/xsd:schema/xsd:complexType[83]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[83]/xsd:sequence/xsd:element[1]', name='ref', value='LineDescGroup')
MoveNode(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:element[3]', target='/xsd:schema/xsd:complexType[85]/xsd:sequence[1]', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[85]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
UpdateAttrib(node='/xsd:schema/xsd:complexType[87]/xsd:sequence/xsd:element[1]', name='ref', value='NonstandardAttribute')
MoveNode(node='/xsd:schema/xsd:complexType[33]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[87]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[87]/xsd:sequence/xsd:element[2]', name='ref', value='PinRef')
MoveNode(node='/xsd:schema/xsd:complexType[33]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[88]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[88]/xsd:sequence/xsd:element[1]', name='ref', value='Role')
MoveNode(node='/xsd:schema/xsd:complexType[111]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[88]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[88]/xsd:sequence/xsd:element[2]', name='ref', value='Enterprise')
UpdateAttrib(node='/xsd:schema/xsd:complexType[88]/xsd:sequence/xsd:element[3]', name='ref', value='Person')
MoveNode(node='/xsd:schema/xsd:complexType[71]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[89]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[89]/xsd:sequence/xsd:element[2]', name='ref', value='Location')
MoveNode(node='/xsd:schema/xsd:complexType[37]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[89]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[89]/xsd:sequence/xsd:element[3]', name='ref', value='Feature')
InsertNode(target='/xsd:schema/xsd:complexType[96]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[2]', name='ref', value='LineDesc')
InsertNode(target='/xsd:schema/xsd:complexType[96]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[3]', name='ref', value='FillDesc')
MoveNode(node='/xsd:schema/xsd:complexType[37]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[97]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[97]/xsd:sequence/xsd:element[1]', name='ref', value='Polygon')
MoveNode(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[98]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[98]/xsd:sequence/xsd:element[1]', name='ref', value='Xform')
InsertNode(target='/xsd:schema/xsd:complexType[98]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[98]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[98]/xsd:sequence/xsd:element[2]', name='ref', value='LineDesc')
InsertNode(target='/xsd:schema/xsd:complexType[98]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[98]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[98]/xsd:sequence/xsd:element[3]', name='ref', value='FillDesc')
MoveNode(node='/xsd:schema/xsd:complexType[72]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[99]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:element[1]', name='ref', value='Outline')
InsertNode(target='/xsd:schema/xsd:complexType[99]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:element[2]', name='ref', value='PickupPoint')
MoveNode(node='/xsd:schema/xsd:complexType[89]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[99]/xsd:sequence[1]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:element[7]', name='ref', value='Pin')
MoveNode(node='/xsd:schema/xsd:complexType[87]/xsd:sequence/xsd:element[7]', target='/xsd:schema/xsd:complexType[101]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:sequence/xsd:element[1]', name='ref', value='PadstackHoleDef')
InsertNode(target='/xsd:schema/xsd:complexType[101]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:sequence/xsd:element[2]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:sequence/xsd:element[2]', name='ref', value='PadstackPadDef')
MoveNode(node='/xsd:schema/xsd:element[180]', target='/xsd:schema/xsd:complexType[102]/xsd:sequence[1]', position=0)
RenameAttrib(node='/xsd:schema/xsd:complexType[102]/xsd:sequence/xsd:element[1]', oldname='name', newname='ref')
InsertAttrib(node='/xsd:schema/xsd:complexType[102]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
DeleteAttrib(node='/xsd:schema/xsd:complexType[102]/xsd:sequence/xsd:element[1]', name='type')
MoveNode(node='/xsd:schema/xsd:complexType[21]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[102]/xsd:sequence[1]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[45]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[102]/xsd:sequence[1]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[47]/xsd:sequence/xsd:element[6]', target='/xsd:schema/xsd:complexType[102]/xsd:sequence[1]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[80]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[104]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[104]/xsd:sequence/xsd:element[1]', name='ref', value='PhyNet')
InsertNode(target='/xsd:schema/xsd:complexType[105]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:sequence/xsd:element[1]', name='ref', value='Xform')
MoveNode(node='/xsd:schema/xsd:complexType[47]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[105]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:sequence/xsd:element[2]', name='ref', value='Feature')
UpdateAttrib(node='/xsd:schema/xsd:complexType[106]/xsd:sequence/xsd:element[2]', name='ref', value='PhyNetPoint')
InsertNode(target='/xsd:schema/xsd:complexType[107]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[107]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[107]/xsd:sequence/xsd:element[1]', name='ref', value='Xform')
