Differences between IPC-2581B and IPC-2581C:

Operation Counts:
Insert operations: 611
Update operations: 282
Delete operations: 4
Rename operations: 2
Move operations: 437
MoveNode(node='/xsd:schema/xsd:simpleType[26]', target='/xsd:schema[1]', position=11)
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:sequence/xsd:element[3]', name='ref', value='Location')
MoveNode(node='/xsd:schema/xsd:complexType[29]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[67]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[34]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[68]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[43]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[77]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[78]/xsd:sequence/xsd:element[2]', name='ref', value='LineDescGroup')
MoveNode(node='/xsd:schema/xsd:complexType[108]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[78]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[78]/xsd:sequence/xsd:element[3]', name='ref', value='FillDescGroup')
MoveNode(node='/xsd:schema/xsd:complexType[171]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[80]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[51]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[80]/xsd:sequence[1]', position=1)
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:keyref[2]', tag='{http://www.w3.org/2001/XMLSchema}selector', position=0)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[2]/xsd:selector[1]', name='xpath', value='.//tn:StepRepeat|.//tn:BomHeader|.//tn:ConnectorMate|.//tn:ComponentPad|.//tn:PortConnect')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:keyref[4]', tag='{http://www.w3.org/2001/XMLSchema}selector', position=0)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[4]/xsd:selector[1]', name='xpath', value='.//tn:Component|.//tn:FeatureDescription')
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:keyref[18]/xsd:selector[1]', target='/xsd:schema/xsd:element[93]/xsd:keyref[5]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[5]/xsd:selector[1]', name='xpath', value='.//tn:BomRef')
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:key[16]/xsd:selector[1]', target='/xsd:schema/xsd:element[93]/xsd:key[6]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[6]/xsd:selector[1]', name='xpath', value='tn:Avl')
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:key[6]/xsd:selector[2]', target='/xsd:schema/xsd:element[93]/xsd:keyref[7]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[7]/xsd:selector[1]', name='xpath', value='.//tn:AvlRef')
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:keyref[7]/xsd:selector[2]', target='/xsd:schema/xsd:element[93]/xsd:keyref[8]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[8]/xsd:selector[1]', name='xpath', value='.//tn:ColorRef')
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[9]/xsd:selector[1]', name='xpath', value='.//tn:Component|.//tn:FeatureDescription|.//tn:LayerFeature|.//tn:PhyNetPoint|.//tn:RefDes|.//tn:MatDes|.//tn:DocDes|.//tn:ToolDes|.//tn:WireBond')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:keyref[14]', tag='{http://www.w3.org/2001/XMLSchema}selector', position=0)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[14]/xsd:selector[1]', name='xpath', value='.//tn:FeatureDescription')
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:key[23]/xsd:field[1]', target='/xsd:schema/xsd:element[93]/xsd:keyref[14]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[14]/xsd:field[1]', name='xpath', value='@firmwareRef')
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:keyref[5]/xsd:selector[2]', target='/xsd:schema/xsd:element[93]/xsd:keyref[15]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[15]/xsd:selector[1]', name='xpath', value='.//tn:FontRef')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:key[14]', tag='{http://www.w3.org/2001/XMLSchema}selector', position=0)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[14]/xsd:selector[1]', name='xpath', value='tn:Bom/tn:BomItem/tn:RefDes')
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:keyref[23]/xsd:field[1]', target='/xsd:schema/xsd:element[93]/xsd:key[14]', position=1)
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:keyref[17]', tag='{http://www.w3.org/2001/XMLSchema}selector', position=0)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[17]/xsd:selector[1]', name='xpath', value='.//tn:LogicalNetPin|.//tn:PinRef|.//tn:FeatureDescription')
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:keyref[4]/xsd:selector[2]', target='/xsd:schema/xsd:element[93]/xsd:keyref[18]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[18]/xsd:field[1]', name='xpath', value='@refDes')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:keyref[19]', tag='{http://www.w3.org/2001/XMLSchema}selector', position=0)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[19]/xsd:selector[1]', name='xpath', value='.//tn:ConnectorMate|.//tn:ConnectorPad|.//tn:PortConnect|.//tn:WireBond')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:keyref[19]', tag='{http://www.w3.org/2001/XMLSchema}field', position=1)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[19]/xsd:field[1]', name='xpath', value='@compRef')
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:keyref[17]/xsd:selector[2]', target='/xsd:schema/xsd:element[93]/xsd:key[15]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[15]/xsd:selector[1]', name='xpath', value='tn:LogisticHeader/tn:Role')
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:keyref[15]/xsd:selector[2]', target='/xsd:schema/xsd:element[93]/xsd:keyref[20]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[20]/xsd:selector[1]', name='xpath', value='.//tn:Person')
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:key[21]/xsd:field[1]', target='/xsd:schema/xsd:element[93]/xsd:keyref[20]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[20]/xsd:field[1]', name='xpath', value='@roleRef')
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:key[23]/xsd:selector[1]', target='/xsd:schema/xsd:element[93]/xsd:key[16]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[16]/xsd:field[1]', name='xpath', value='@OEMDesignNumberRef')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:keyref[21]', tag='{http://www.w3.org/2001/XMLSchema}selector', position=0)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[21]/xsd:selector[1]', name='xpath', value='.//tn:RefPlane|.//tn:ZoneLayer|.//tn:Property|.//tn:StackupLayer')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:key[18]', tag='{http://www.w3.org/2001/XMLSchema}selector', position=0)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[18]/xsd:selector[1]', name='xpath', value='tn:Ecad/tn:CadData/tn:Stackup')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:key[18]', tag='{http://www.w3.org/2001/XMLSchema}field', position=1)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[18]/xsd:field[1]', name='xpath', value='@name')
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:keyref[2]/xsd:selector[2]', target='/xsd:schema/xsd:element[93]/xsd:keyref[22]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[22]/xsd:selector[1]', name='xpath', value='.//tn:Step|.//tn:StackupZone')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:keyref[22]', tag='{http://www.w3.org/2001/XMLSchema}field', position=1)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[22]/xsd:field[1]', name='xpath', value='@stackupRef')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:key[19]', tag='{http://www.w3.org/2001/XMLSchema}selector', position=0)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[19]/xsd:selector[1]', name='xpath', value='tn:Ecad/tn:CadHeader/tn:Spec')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:key[19]', tag='{http://www.w3.org/2001/XMLSchema}field', position=1)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[19]/xsd:field[1]', name='xpath', value='@name')
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[23]/xsd:selector[1]', name='xpath', value='.//tn:SpecRef')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:keyref[23]', tag='{http://www.w3.org/2001/XMLSchema}field', position=1)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[23]/xsd:field[1]', name='xpath', value='@id')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:keyref[24]', tag='{http://www.w3.org/2001/XMLSchema}selector', position=0)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[24]/xsd:selector[1]', name='xpath', value='.//tn:FeatureDescription')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:keyref[24]', tag='{http://www.w3.org/2001/XMLSchema}field', position=1)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[24]/xsd:field[1]', name='xpath', value='@specRef')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:key[20]', tag='{http://www.w3.org/2001/XMLSchema}selector', position=0)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[20]/xsd:selector[1]', name='xpath', value='tn:Bom/tn:BomItem/tn:MatDes')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:key[20]', tag='{http://www.w3.org/2001/XMLSchema}field', position=1)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[20]/xsd:field[1]', name='xpath', value='@name')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:keyref[25]', tag='{http://www.w3.org/2001/XMLSchema}selector', position=0)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[25]/xsd:selector[1]', name='xpath', value='.//tn:Stackup|.//tn:StackupGroup|.//tn:StackupLayer|.//tn:Fill')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:keyref[25]', tag='{http://www.w3.org/2001/XMLSchema}field', position=1)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[25]/xsd:field[1]', name='xpath', value='@matDes')
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[21]/xsd:selector[1]', name='xpath', value='tn:Ecad/tn:CadData/tn:Step/tn:Port')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:key[21]', tag='{http://www.w3.org/2001/XMLSchema}field', position=1)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[21]/xsd:field[1]', name='xpath', value='@name')
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:keyref[8]/xsd:selector[2]', target='/xsd:schema/xsd:element[93]/xsd:keyref[26]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[26]/xsd:selector[1]', name='xpath', value='.//tn:PortRef')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:keyref[26]', tag='{http://www.w3.org/2001/XMLSchema}field', position=1)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[26]/xsd:field[1]', name='xpath', value='@portName')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:key[22]', tag='{http://www.w3.org/2001/XMLSchema}selector', position=0)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[22]/xsd:selector[1]', name='xpath', value='tn:Ecad/tn:CadData/tn:Step/tn:LayerFeature/tn:Set/tn:SlotCavity')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:key[22]', tag='{http://www.w3.org/2001/XMLSchema}field', position=1)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[22]/xsd:field[1]', name='xpath', value='@name')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:keyref[27]', tag='{http://www.w3.org/2001/XMLSchema}selector', position=0)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[27]/xsd:selector[1]', name='xpath', value='.//tn:SlotCavityRef')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:keyref[27]', tag='{http://www.w3.org/2001/XMLSchema}field', position=1)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[27]/xsd:field[1]', name='xpath', value='@id')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:key[23]', tag='{http://www.w3.org/2001/XMLSchema}selector', position=0)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[23]/xsd:selector[1]', name='xpath', value='tn:Ecad/tn:CadData/tn:Step/tn:PhyNetGroup/tn:PhyNet|tn:Ecad/tn:CadData/tn:Step/tn:LogicalNet')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:key[23]', tag='{http://www.w3.org/2001/XMLSchema}field', position=1)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[23]/xsd:field[1]', name='xpath', value='@name')
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[28]/xsd:selector[1]', name='xpath', value='.//NetRef')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:keyref[28]', tag='{http://www.w3.org/2001/XMLSchema}field', position=1)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[28]/xsd:field[1]', name='xpath', value='@name')
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:keyref[21]/xsd:selector[2]', target='/xsd:schema/xsd:element[93]/xsd:keyref[29]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[29]/xsd:selector[1]', name='xpath', value='.//FeatureDescription')
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:keyref[28]/xsd:field[2]', target='/xsd:schema/xsd:element[93]/xsd:keyref[29]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[29]/xsd:field[1]', name='xpath', value='@netRef')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:key[24]', tag='{http://www.w3.org/2001/XMLSchema}selector', position=0)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[24]/xsd:selector[1]', name='xpath', value='tn:Ecad/tn:CadData/tn:Step/tn:PadStackDef')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:key[24]', tag='{http://www.w3.org/2001/XMLSchema}field', position=1)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[24]/xsd:field[1]', name='xpath', value='@name')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:keyref[30]', tag='{http://www.w3.org/2001/XMLSchema}selector', position=0)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[30]/xsd:selector[1]', name='xpath', value='.//tn:Pad|.//tn:FeatureDescription')
InsertNode(target='/xsd:schema/xsd:element[93]/xsd:keyref[30]', tag='{http://www.w3.org/2001/XMLSchema}field', position=1)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[30]/xsd:field[1]', name='xpath', value='@padstackDefRef')
InsertNode(target='/xsd:schema/xsd:complexType[82]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[82]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[82]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[82]/xsd:sequence/xsd:element[1]', name='ref', value='StackupZoneRef')
UpdateAttrib(node='/xsd:schema/xsd:complexType[84]/xsd:sequence/xsd:element[1]', name='ref', value='Set')
InsertNode(target='/xsd:schema/xsd:complexType[85]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[85]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='1')
InsertAttrib(node='/xsd:schema/xsd:complexType[85]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[85]/xsd:sequence/xsd:element[1]', name='ref', value='SpecRef')
InsertNode(target='/xsd:schema/xsd:complexType[85]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[85]/xsd:sequence/xsd:element[2]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[85]/xsd:sequence/xsd:element[2]', name='minOccurs', value='1')
InsertAttrib(node='/xsd:schema/xsd:complexType[85]/xsd:sequence/xsd:element[2]', name='ref', value='Extrusion')
MoveNode(node='/xsd:schema/xsd:complexType[54]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[87]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[41]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[89]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[39]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[89]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[89]/xsd:sequence/xsd:element[3]', name='ref', value='Profile')
InsertAttrib(node='/xsd:schema/xsd:complexType[89]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
MoveNode(node='/xsd:schema/xsd:complexType[120]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[96]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[35]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[96]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[2]', name='ref', value='PinRef')
UpdateAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[6]', name='ref', value='PortRef')
MoveNode(node='/xsd:schema/xsd:complexType[170]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[96]/xsd:sequence[1]', position=6)
MoveNode(node='/xsd:schema/xsd:complexType[35]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[97]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[97]/xsd:sequence/xsd:element[1]', name='ref', value='Role')
MoveNode(node='/xsd:schema/xsd:complexType[40]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[97]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[97]/xsd:sequence/xsd:element[2]', name='ref', value='Enterprise')
UpdateAttrib(node='/xsd:schema/xsd:complexType[97]/xsd:sequence/xsd:element[3]', name='ref', value='Person')
MoveNode(node='/xsd:schema/xsd:complexType[78]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[98]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[116]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[98]/xsd:sequence[1]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[99]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:element[1]', name='ref', value='LayerRef')
InsertNode(target='/xsd:schema/xsd:complexType[99]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:element[2]', name='ref', value='StandardPrimitive')
MoveNode(node='/xsd:schema/xsd:complexType[67]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[99]/xsd:sequence[1]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[35]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[99]/xsd:sequence[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:element[4]', name='ref', value='Location')
InsertNode(target='/xsd:schema/xsd:complexType[103]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:sequence/xsd:element[1]', name='ref', value='LayerRef')
InsertNode(target='/xsd:schema/xsd:complexType[103]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:sequence/xsd:element[2]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:sequence/xsd:element[2]', name='minOccurs', value='1')
InsertAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:sequence/xsd:element[2]', name='ref', value='Location')
MoveNode(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[104]/xsd:sequence[1]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[104]/xsd:sequence[1]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[108]/xsd:sequence/xsd:element[2]', name='ref', value='LineDescGroup')
MoveNode(node='/xsd:schema/xsd:complexType[112]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[108]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[108]/xsd:sequence/xsd:element[3]', name='ref', value='FillDescGroup')
InsertNode(target='/xsd:schema/xsd:complexType[109]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[1]', name='minOccurs', value='2')
InsertAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[1]', name='ref', value='NetRef')
InsertNode(target='/xsd:schema/xsd:complexType[109]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[2]', name='maxOccurs', value='1')
InsertAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[2]', name='minOccurs', value='1')
InsertAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[2]', name='ref', value='Location')
InsertNode(target='/xsd:schema/xsd:complexType[109]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[3]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[3]', name='minOccurs', value='1')
InsertAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[3]', name='ref', value='LayerRef')
UpdateAttrib(node='/xsd:schema/xsd:complexType[112]/xsd:sequence/xsd:element[2]', name='ref', value='LineDescGroup')
MoveNode(node='/xsd:schema/xsd:complexType[182]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[112]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[112]/xsd:sequence/xsd:element[3]', name='ref', value='FillDescGroup')
InsertNode(target='/xsd:schema/xsd:complexType[113]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[1]', name='ref', value='Outline')
MoveNode(node='/xsd:schema/xsd:complexType[133]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[113]/xsd:sequence[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[4]', name='ref', value='SilkScreen')
InsertNode(target='/xsd:schema/xsd:complexType[113]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[5]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[5]', name='ref', value='AssemblyDrawing')
MoveNode(node='/xsd:schema/xsd:complexType[136]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[113]/xsd:sequence[1]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[7]', name='ref', value='Topside')
InsertNode(target='/xsd:schema/xsd:complexType[113]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=7)
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[8]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[8]', name='ref', value='OtherSideView')
MoveNode(node='/xsd:schema/xsd:complexType[129]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[114]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[1]', name='ref', value='Outline')
InsertNode(target='/xsd:schema/xsd:complexType[114]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[2]', name='ref', value='LandPattern')
InsertNode(target='/xsd:schema/xsd:complexType[114]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[3]', name='ref', value='SilkScreen')
InsertNode(target='/xsd:schema/xsd:complexType[114]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[4]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[4]', name='ref', value='AssemblyDrawing')
InsertNode(target='/xsd:schema/xsd:complexType[114]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[5]', name='maxOccurs', value='unbounded')
