Differences between IPC-2581A and IPC-2581C:

Operation Counts:
Insert operations: 797
Update operations: 522
Delete operations: 32
Rename operations: 26
Move operations: 561
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
InsertAttrib(node='/xsd:schema/xsd:complexType[89]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[89]/xsd:sequence/xsd:element[1]', name='ref', value='SpecRef')
UpdateAttrib(node='/xsd:schema/xsd:complexType[89]/xsd:sequence/xsd:element[2]', name='ref', value='Span')
MoveNode(node='/xsd:schema/xsd:complexType[98]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[89]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[89]/xsd:sequence/xsd:element[3]', name='ref', value='Profile')
InsertNode(target='/xsd:schema/xsd:complexType[96]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[1]', name='ref', value='NonstandardAttribute')
MoveNode(node='/xsd:schema/xsd:complexType[35]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[96]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[2]', name='ref', value='PinRef')
MoveNode(node='/xsd:schema/xsd:complexType[12]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[96]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[3]', name='ref', value='PortRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertNode(target='/xsd:schema/xsd:complexType[96]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[4]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[4]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:sequence/xsd:element[4]', name='ref', value='SpecRef')
MoveNode(node='/xsd:schema/xsd:complexType[35]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[97]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[97]/xsd:sequence/xsd:element[1]', name='ref', value='Role')
MoveNode(node='/xsd:schema/xsd:complexType[12]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[97]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[97]/xsd:sequence/xsd:element[2]', name='ref', value='Enterprise')
UpdateAttrib(node='/xsd:schema/xsd:complexType[97]/xsd:sequence/xsd:element[3]', name='ref', value='Person')
MoveNode(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[98]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[98]/xsd:sequence/xsd:element[2]', name='ref', value='Location')
MoveNode(node='/xsd:schema/xsd:complexType[140]/xsd:choice/xsd:element[1]', target='/xsd:schema/xsd:complexType[98]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[98]/xsd:sequence/xsd:element[3]', name='ref', value='Feature')
InsertNode(target='/xsd:schema/xsd:complexType[99]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:element[1]', name='ref', value='LayerRef')
UpdateAttrib(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:element[3]', name='ref', value='StandardPrimitive')
MoveNode(node='/xsd:schema/xsd:complexType[166]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[99]/xsd:sequence[1]', position=3)
MoveNode(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[27]', target='/xsd:schema/xsd:complexType[99]/xsd:sequence[1]', position=4)
RenameNode(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:element[5]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:element[5]', name='ref', value='Location')
DeleteAttrib(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:element[5]', name='value')
InsertNode(target='/xsd:schema/xsd:complexType[103]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:sequence/xsd:element[1]', name='ref', value='LayerRef')
MoveNode(node='/xsd:schema/xsd:complexType[39]/xsd:sequence/xsd:element[8]', target='/xsd:schema/xsd:complexType[103]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:sequence/xsd:element[2]', name='minOccurs', value='1')
UpdateAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:sequence/xsd:element[2]', name='ref', value='Location')
MoveNode(node='/xsd:schema/xsd:complexType[116]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[104]/xsd:sequence[1]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[108]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[108]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[108]/xsd:sequence/xsd:element[1]', name='ref', value='LineDescGroup')
InsertNode(target='/xsd:schema/xsd:complexType[108]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[108]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[108]/xsd:sequence/xsd:element[2]', name='ref', value='FillDescGroup')
InsertNode(target='/xsd:schema/xsd:complexType[109]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[1]', name='minOccurs', value='2')
InsertAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[1]', name='ref', value='NetRef')
InsertNode(target='/xsd:schema/xsd:complexType[109]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[2]', name='maxOccurs', value='1')
InsertAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[2]', name='minOccurs', value='1')
InsertAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[2]', name='ref', value='Location')
UpdateAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[6]', name='minOccurs', value='1')
InsertNode(target='/xsd:schema/xsd:complexType[112]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[112]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[112]/xsd:sequence/xsd:element[1]', name='ref', value='LineDescGroup')
InsertNode(target='/xsd:schema/xsd:complexType[112]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[112]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[112]/xsd:sequence/xsd:element[2]', name='ref', value='FillDescGroup')
MoveNode(node='/xsd:schema/xsd:complexType[116]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[113]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[1]', name='ref', value='Outline')
InsertNode(target='/xsd:schema/xsd:complexType[113]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[2]', name='ref', value='PickupPoint')
MoveNode(node='/xsd:schema/xsd:complexType[104]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[113]/xsd:sequence[1]', position=2)
InsertNode(target='/xsd:schema/xsd:complexType[113]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[4]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[4]', name='ref', value='SilkScreen')
InsertNode(target='/xsd:schema/xsd:complexType[113]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[5]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[5]', name='ref', value='AssemblyDrawing')
MoveNode(node='/xsd:schema/xsd:complexType[104]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[113]/xsd:sequence[1]', position=5)
InsertNode(target='/xsd:schema/xsd:complexType[113]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=6)
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[7]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[7]', name='ref', value='Topside')
InsertNode(target='/xsd:schema/xsd:complexType[113]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=7)
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[8]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:sequence/xsd:element[8]', name='ref', value='OtherSideView')
InsertNode(target='/xsd:schema/xsd:complexType[114]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[1]', name='ref', value='Outline')
InsertNode(target='/xsd:schema/xsd:complexType[114]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[2]', name='ref', value='LandPattern')
InsertNode(target='/xsd:schema/xsd:complexType[114]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[3]', name='ref', value='SilkScreen')
InsertNode(target='/xsd:schema/xsd:complexType[114]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[4]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[4]', name='ref', value='AssemblyDrawing')
MoveNode(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[114]/xsd:sequence[1]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:sequence/xsd:element[5]', name='ref', value='Pin')
InsertNode(target='/xsd:schema/xsd:complexType[115]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[115]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[115]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[115]/xsd:sequence/xsd:element[1]', name='ref', value='PadstackHoleDef')
InsertNode(target='/xsd:schema/xsd:complexType[115]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[115]/xsd:sequence/xsd:element[2]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[115]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[115]/xsd:sequence/xsd:element[2]', name='ref', value='PadstackPadDef')
MoveNode(node='/xsd:schema/xsd:complexType[141]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[116]/xsd:sequence[1]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[39]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[116]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[116]/xsd:sequence/xsd:element[3]', name='ref', value='Feature')
MoveNode(node='/xsd:schema/xsd:complexType[80]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[116]/xsd:sequence[1]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[89]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[118]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[118]/xsd:sequence/xsd:element[1]', name='ref', value='PhyNet')
MoveNode(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[119]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[119]/xsd:sequence/xsd:element[4]', name='ref', value='Feature')
MoveNode(node='/xsd:schema/xsd:complexType[99]/xsd:sequence/xsd:element[6]', target='/xsd:schema/xsd:complexType[119]/xsd:sequence[1]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[119]/xsd:sequence/xsd:element[5]', name='ref', value='PortRef')
UpdateAttrib(node='/xsd:schema/xsd:complexType[120]/xsd:sequence/xsd:element[2]', name='ref', value='PhyNetPoint')
MoveNode(node='/xsd:schema/xsd:complexType[119]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[121]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[87]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[121]/xsd:sequence[1]', position=1)
MoveNode(node='/xsd:schema/xsd:simpleType[38]/xsd:restriction/xsd:enumeration[5]', target='/xsd:schema/xsd:complexType[121]/xsd:sequence[1]', position=2)
RenameNode(node='/xsd:schema/xsd:complexType[121]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:sequence/xsd:element[3]', name='ref', value='StandardShape')
DeleteAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:sequence/xsd:element[3]', name='value')
MoveNode(node='/xsd:schema/xsd:complexType[125]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[124]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[124]/xsd:sequence/xsd:element[2]', name='ref', value='PolyStep')
InsertAttrib(node='/xsd:schema/xsd:complexType[124]/xsd:sequence/xsd:element[2]', name='minOccurs', value='1')
MoveNode(node='/xsd:schema/xsd:complexType[94]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[124]/xsd:sequence[1]', position=2)
InsertNode(target='/xsd:schema/xsd:complexType[124]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[124]/xsd:sequence/xsd:element[4]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[124]/xsd:sequence/xsd:element[4]', name='ref', value='LineDescGroup')
InsertNode(target='/xsd:schema/xsd:complexType[124]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[124]/xsd:sequence/xsd:element[5]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[124]/xsd:sequence/xsd:element[5]', name='ref', value='FillDescGroup')
MoveNode(node='/xsd:schema/xsd:complexType[146]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[125]/xsd:sequence[1]', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[125]/xsd:sequence/xsd:element[2]', name='minOccurs', value='1')
MoveNode(node='/xsd:schema/xsd:complexType[146]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[125]/xsd:sequence[1]', position=2)
InsertNode(target='/xsd:schema/xsd:complexType[128]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:sequence/xsd:element[1]', name='minOccurs', value='1')
InsertAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:sequence/xsd:element[1]', name='ref', value='PortType')
MoveNode(node='/xsd:schema/xsd:complexType[119]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[128]/xsd:sequence[1]', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
MoveNode(node='/xsd:schema/xsd:complexType[39]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[128]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:sequence/xsd:element[3]', name='minOccurs', value='1')
UpdateAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:sequence/xsd:element[3]', name='ref', value='PortConnect')
InsertNode(target='/xsd:schema/xsd:complexType[129]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[129]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[129]/xsd:sequence/xsd:element[1]', name='ref', value='Location')
InsertNode(target='/xsd:schema/xsd:complexType[132]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:sequence/xsd:element[1]', name='ref', value='WireHeight')
InsertNode(target='/xsd:schema/xsd:complexType[132]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:sequence/xsd:element[2]', name='ref', value='Location')
InsertNode(target='/xsd:schema/xsd:complexType[133]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:sequence/xsd:element[1]', name='ref', value='Location')
InsertNode(target='/xsd:schema/xsd:complexType[135]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[135]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[135]/xsd:sequence/xsd:element[1]', name='ref', value='LineDescGroup')
InsertNode(target='/xsd:schema/xsd:complexType[135]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[135]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[135]/xsd:sequence/xsd:element[2]', name='ref', value='FillDescGroup')
InsertNode(target='/xsd:schema/xsd:complexType[136]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[136]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[136]/xsd:sequence/xsd:element[1]', name='ref', value='LineDescGroup')
InsertNode(target='/xsd:schema/xsd:complexType[136]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[136]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[136]/xsd:sequence/xsd:element[2]', name='ref', value='FillDescGroup')
InsertNode(target='/xsd:schema/xsd:complexType[137]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:sequence/xsd:element[1]', name='ref', value='LineDescGroup')
InsertNode(target='/xsd:schema/xsd:complexType[137]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:sequence/xsd:element[2]', name='ref', value='FillDescGroup')
InsertNode(target='/xsd:schema/xsd:complexType[138]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[138]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[138]/xsd:sequence/xsd:element[1]', name='ref', value='LineDescGroup')
InsertNode(target='/xsd:schema/xsd:complexType[138]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[138]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[138]/xsd:sequence/xsd:element[2]', name='ref', value='FillDescGroup')
InsertNode(target='/xsd:schema/xsd:complexType[140]/xsd:choice[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:choice/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:choice/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:choice/xsd:element[1]', name='ref', value='NonstandardAttribute')
MoveNode(node='/xsd:schema/xsd:complexType[10]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[140]/xsd:choice[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:choice/xsd:element[4]', name='ref', value='Hole')
UpdateAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:choice/xsd:element[6]', name='ref', value='SlotCavity')
InsertNode(target='/xsd:schema/xsd:complexType[140]/xsd:choice[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=6)
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:choice/xsd:element[7]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:choice/xsd:element[7]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:choice/xsd:element[7]', name='ref', value='SpecRef')
MoveNode(node='/xsd:schema/xsd:complexType[5]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[140]/xsd:choice[1]', position=8)
MoveNode(node='/xsd:schema/xsd:complexType[80]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[140]/xsd:choice[1]', position=10)
UpdateAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:choice/xsd:element[11]', name='ref', value='NetShort')
UpdateAttrib(node='/xsd:schema/xsd:complexType[141]/xsd:sequence/xsd:element[1]', name='ref', value='Outline')
MoveNode(node='/xsd:schema/xsd:complexType[191]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[141]/xsd:sequence[1]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[68]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[142]/xsd:sequence[1]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[142]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[142]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[142]/xsd:sequence/xsd:element[2]', name='ref', value='Xform')
MoveNode(node='/xsd:schema/xsd:complexType[148]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[142]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[142]/xsd:sequence/xsd:element[3]', name='ref', value='Feature')
InsertNode(target='/xsd:schema/xsd:complexType[142]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[142]/xsd:sequence/xsd:element[4]', name='maxOccurs', value='1')
InsertAttrib(node='/xsd:schema/xsd:complexType[142]/xsd:sequence/xsd:element[4]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[142]/xsd:sequence/xsd:element[4]', name='ref', value='Z_AxisDim')
InsertNode(target='/xsd:schema/xsd:complexType[142]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[142]/xsd:sequence/xsd:element[5]', name='maxOccurs', value='1')
InsertAttrib(node='/xsd:schema/xsd:complexType[142]/xsd:sequence/xsd:element[5]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[142]/xsd:sequence/xsd:element[5]', name='ref', value='Fill')
InsertNode(target='/xsd:schema/xsd:complexType[143]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:sequence/xsd:element[1]', name='ref', value='SpecRef')
UpdateAttrib(node='/xsd:schema/xsd:complexType[144]/xsd:sequence/xsd:element[1]', name='ref', value='Certification')
UpdateAttrib(node='/xsd:schema/xsd:complexType[146]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
UpdateAttrib(node='/xsd:schema/xsd:complexType[146]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
