Differences between IPC-2581A and IPC-2581B:

Operation Counts:
Insert operations: 186
Update operations: 585
Delete operations: 54
Rename operations: 56
Move operations: 791
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
MoveNode(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[55]', target='/xsd:schema/xsd:simpleType[45]/xsd:restriction[1]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[45]/xsd:restriction/xsd:enumeration[6]', name='value', value='BUYER')
MoveNode(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[45]/xsd:restriction[1]', position=9)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[45]/xsd:restriction/xsd:enumeration[10]', name='value', value='BILLTO')
MoveNode(node='/xsd:schema/xsd:complexType[124]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:simpleType[45]/xsd:restriction[1]', position=10)
RenameNode(node='/xsd:schema/xsd:simpleType[45]/xsd:restriction/xsd:element[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration')
InsertAttrib(node='/xsd:schema/xsd:simpleType[45]/xsd:restriction/xsd:enumeration[11]', name='value', value='OTHER')
DeleteAttrib(node='/xsd:schema/xsd:simpleType[45]/xsd:restriction/xsd:enumeration[11]', name='ref')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[1]', name='value', value='TOP')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[3]', name='value', value='BOTTOM')
MoveNode(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[9]', target='/xsd:schema/xsd:simpleType[48]/xsd:restriction[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[4]', name='value', value='BOTH')
MoveNode(node='/xsd:schema/xsd:simpleType[54]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[48]/xsd:restriction[1]', position=4)
MoveNode(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[35]', target='/xsd:schema/xsd:simpleType[48]/xsd:restriction[1]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[6]', name='value', value='ALL')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[7]', name='value', value='NONE')
MoveNode(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[52]', target='/xsd:schema/xsd:simpleType[50]/xsd:restriction[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[50]/xsd:restriction/xsd:enumeration[3]', name='value', value='VIA')
MoveNode(node='/xsd:schema/xsd:simpleType[40]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:simpleType[51]/xsd:restriction[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[51]/xsd:restriction/xsd:enumeration[1]', name='value', value='STRIPLINE')
InsertNode(target='/xsd:schema/xsd:simpleType[51]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[51]/xsd:restriction/xsd:enumeration[2]', name='value', value='PLANE_LESS_STRIPLINE ')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[51]/xsd:restriction/xsd:enumeration[3]', name='value', value='MICROSTRIP_EMBEDDED')
InsertNode(target='/xsd:schema/xsd:simpleType[51]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[51]/xsd:restriction/xsd:enumeration[4]', name='value', value='MICROSTRIP_NO_MASK ')
InsertNode(target='/xsd:schema/xsd:simpleType[51]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[51]/xsd:restriction/xsd:enumeration[5]', name='value', value='MICROSTRIP_MASK_COVERED')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[51]/xsd:restriction/xsd:enumeration[6]', name='value', value='MICROSTRIP_DUAL_MASKED_COVERED')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[51]/xsd:restriction/xsd:enumeration[7]', name='value', value='COPLANAR_WAVEGUIDE_STRIPLINE')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[51]/xsd:restriction/xsd:enumeration[8]', name='value', value='COPLANAR_WAVEGUIDE_EMBEDDED')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[51]/xsd:restriction/xsd:enumeration[9]', name='value', value='COPLANAR_WAVEGUIDE_NO_MASK')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[51]/xsd:restriction/xsd:enumeration[10]', name='value', value='COPLANAR_WAVEGUIDE_MASK_COVERED')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[51]/xsd:restriction/xsd:enumeration[11]', name='value', value='COPLANAR_WAVEGUIDE_DUAL_MASKED_COVERED')
MoveNode(node='/xsd:schema/xsd:complexType[119]/xsd:choice/xsd:element[2]', target='/xsd:schema/xsd:simpleType[51]/xsd:restriction[1]', position=11)
RenameNode(node='/xsd:schema/xsd:simpleType[51]/xsd:restriction/xsd:element[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration')
InsertAttrib(node='/xsd:schema/xsd:simpleType[51]/xsd:restriction/xsd:enumeration[12]', name='value', value='OTHER')
DeleteAttrib(node='/xsd:schema/xsd:simpleType[51]/xsd:restriction/xsd:enumeration[12]', name='ref')
MoveNode(node='/xsd:schema/xsd:complexType[125]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:simpleType[52]/xsd:restriction[1]', position=0)
RenameNode(node='/xsd:schema/xsd:simpleType[52]/xsd:restriction/xsd:element[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration')
InsertAttrib(node='/xsd:schema/xsd:simpleType[52]/xsd:restriction/xsd:enumeration[1]', name='value', value='RIGID')
DeleteAttrib(node='/xsd:schema/xsd:simpleType[52]/xsd:restriction/xsd:enumeration[1]', name='ref')
InsertNode(target='/xsd:schema/xsd:simpleType[52]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[52]/xsd:restriction/xsd:enumeration[2]', name='value', value='RIGID_FLEX')
MoveNode(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[8]', target='/xsd:schema/xsd:simpleType[52]/xsd:restriction[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[52]/xsd:restriction/xsd:enumeration[3]', name='value', value='FLEX')
MoveNode(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[2]', target='/xsd:schema/xsd:simpleType[52]/xsd:restriction[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[52]/xsd:restriction/xsd:enumeration[4]', name='value', value='HDI')
InsertNode(target='/xsd:schema/xsd:simpleType[52]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[52]/xsd:restriction/xsd:enumeration[5]', name='value', value='EMBEDDED_COMPONENT')
MoveNode(node='/xsd:schema/xsd:complexType[119]/xsd:choice/xsd:element[3]', target='/xsd:schema/xsd:simpleType[52]/xsd:restriction[1]', position=5)
RenameNode(node='/xsd:schema/xsd:simpleType[52]/xsd:restriction/xsd:element[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration')
InsertAttrib(node='/xsd:schema/xsd:simpleType[52]/xsd:restriction/xsd:enumeration[6]', name='value', value='OTHER')
DeleteAttrib(node='/xsd:schema/xsd:simpleType[52]/xsd:restriction/xsd:enumeration[6]', name='ref')
InsertNode(target='/xsd:schema/xsd:simpleType[53]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[53]/xsd:restriction/xsd:enumeration[1]', name='value', value='THERMAL_DELAMINATION')
InsertNode(target='/xsd:schema/xsd:simpleType[53]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[53]/xsd:restriction/xsd:enumeration[2]', name='value', value='EXPANSION_Z_AXIS')
InsertNode(target='/xsd:schema/xsd:simpleType[53]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[53]/xsd:restriction/xsd:enumeration[3]', name='value', value='EXPANSION_X_Y_AXIS')
MoveNode(node='/xsd:schema/xsd:complexType[55]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:simpleType[53]/xsd:restriction[1]', position=3)
RenameNode(node='/xsd:schema/xsd:simpleType[53]/xsd:restriction/xsd:element[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration')
InsertAttrib(node='/xsd:schema/xsd:simpleType[53]/xsd:restriction/xsd:enumeration[4]', name='value', value='OTHER')
DeleteAttrib(node='/xsd:schema/xsd:simpleType[53]/xsd:restriction/xsd:enumeration[4]', name='ref')
MoveNode(node='/xsd:schema/xsd:simpleType[56]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[54]/xsd:restriction[1]', position=0)
MoveNode(node='/xsd:schema/xsd:simpleType[45]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[54]/xsd:restriction[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[54]/xsd:restriction/xsd:enumeration[2]', name='value', value='SQUARE')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[54]/xsd:restriction/xsd:enumeration[4]', name='value', value='HEXAGON')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[54]/xsd:restriction/xsd:enumeration[5]', name='value', value='OCTAGON')
InsertNode(target='/xsd:schema/xsd:simpleType[55]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[55]/xsd:restriction/xsd:enumeration[1]', name='value', value='SINGLE_ENDED')
InsertNode(target='/xsd:schema/xsd:simpleType[55]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[55]/xsd:restriction/xsd:enumeration[2]', name='value', value='EDGE_COUPLED')
InsertNode(target='/xsd:schema/xsd:simpleType[55]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[55]/xsd:restriction/xsd:enumeration[3]', name='value', value='BROADSIDE_COUPLED')
InsertNode(target='/xsd:schema/xsd:simpleType[55]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[55]/xsd:restriction/xsd:enumeration[4]', name='value', value='OTHER')
MoveNode(node='/xsd:schema/xsd:simpleType[21]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[56]/xsd:restriction[1]', position=0)
MoveNode(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[8]', target='/xsd:schema/xsd:simpleType[56]/xsd:restriction[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[56]/xsd:restriction/xsd:enumeration[2]', name='value', value='AREA')
MoveNode(node='/xsd:schema/xsd:simpleType[21]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[56]/xsd:restriction[1]', position=2)
MoveNode(node='/xsd:schema/xsd:simpleType[21]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[56]/xsd:restriction[1]', position=3)
InsertNode(target='/xsd:schema/xsd:simpleType[56]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[56]/xsd:restriction/xsd:enumeration[5]', name='value', value='IMPEDANCE')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[56]/xsd:restriction/xsd:enumeration[6]', name='value', value='PERCENTAGE')
MoveNode(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[56]/xsd:restriction[1]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[56]/xsd:restriction/xsd:enumeration[7]', name='value', value='SIZE')
MoveNode(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[56]/xsd:restriction[1]', position=7)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[56]/xsd:restriction/xsd:enumeration[8]', name='value', value='NONE')
MoveNode(node='/xsd:schema/xsd:simpleType[9]/xsd:restriction/xsd:enumeration[5]', target='/xsd:schema/xsd:simpleType[57]/xsd:restriction[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[57]/xsd:restriction/xsd:enumeration[2]', name='value', value='MICRON')
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:simpleType[57]/xsd:restriction[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[57]/xsd:restriction/xsd:enumeration[3]', name='value', value='INCH')
MoveNode(node='/xsd:schema/xsd:simpleType[54]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[59]/xsd:restriction[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[59]/xsd:restriction/xsd:enumeration[1]', name='value', value='ANGLE')
InsertNode(target='/xsd:schema/xsd:simpleType[59]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[59]/xsd:restriction/xsd:enumeration[2]', name='value', value='THICKNESS_REMAINING')
MoveNode(node='/xsd:schema/xsd:simpleType[31]/xsd:restriction/xsd:enumeration[5]', target='/xsd:schema/xsd:simpleType[59]/xsd:restriction[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[59]/xsd:restriction/xsd:enumeration[3]', name='value', value='OFFSET')
InsertNode(target='/xsd:schema/xsd:simpleType[59]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[59]/xsd:restriction/xsd:enumeration[4]', name='value', value='OTHER')
MoveNode(node='/xsd:schema/xsd:simpleType[38]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[60]/xsd:restriction[1]', position=0)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:simpleType[60]/xsd:restriction[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[60]/xsd:restriction/xsd:enumeration[2]', name='value', value='METAL')
MoveNode(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[34]', target='/xsd:schema/xsd:simpleType[60]/xsd:restriction[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[60]/xsd:restriction/xsd:enumeration[3]', name='value', value='MASK')
InsertNode(target='/xsd:schema/xsd:simpleType[60]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[60]/xsd:restriction/xsd:enumeration[4]', name='value', value='OTHER')
MoveNode(node='/xsd:schema/xsd:simpleType[11]/xsd:restriction/xsd:enumeration[12]', target='/xsd:schema/xsd:complexType[10]/xsd:sequence[1]', position=1)
RenameNode(node='/xsd:schema/xsd:complexType[10]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:sequence/xsd:element[2]', name='ref', value='AvlVendor')
DeleteAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:sequence/xsd:element[2]', name='value')
InsertNode(target='/xsd:schema/xsd:complexType[12]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[12]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[12]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[12]/xsd:sequence/xsd:element[1]', name='ref', value='BomDes')
MoveNode(node='/xsd:schema/xsd:complexType[97]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[13]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[13]/xsd:sequence/xsd:element[1]', name='ref', value='Tuning')
MoveNode(node='/xsd:schema/xsd:complexType[120]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[13]/xsd:sequence[1]', position=1)
MoveNode(node='/xsd:schema/xsd:element[91]', target='/xsd:schema/xsd:complexType[20]/xsd:sequence[1]', position=2)
RenameAttrib(node='/xsd:schema/xsd:complexType[20]/xsd:sequence/xsd:element[3]', oldname='name', newname='ref')
InsertAttrib(node='/xsd:schema/xsd:complexType[20]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
DeleteAttrib(node='/xsd:schema/xsd:complexType[20]/xsd:sequence/xsd:element[3]', name='abstract')
InsertNode(target='/xsd:schema/xsd:complexType[20]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[20]/xsd:sequence/xsd:element[4]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[20]/xsd:sequence/xsd:element[4]', name='ref', value='FillDescGroup')
MoveNode(node='/xsd:schema/xsd:complexType[140]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[22]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[22]/xsd:sequence/xsd:element[2]', name='ref', value='Stackup')
MoveNode(node='/xsd:schema/xsd:simpleType[24]/xsd:restriction/xsd:enumeration[16]', target='/xsd:schema/xsd:complexType[22]/xsd:sequence[1]', position=2)
RenameNode(node='/xsd:schema/xsd:complexType[22]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[22]/xsd:sequence/xsd:element[3]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[22]/xsd:sequence/xsd:element[3]', name='ref', value='Step')
DeleteAttrib(node='/xsd:schema/xsd:complexType[22]/xsd:sequence/xsd:element[3]', name='value')
MoveNode(node='/xsd:schema/xsd:complexType[56]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[27]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[124]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[27]/xsd:sequence[1]', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[27]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertNode(target='/xsd:schema/xsd:complexType[27]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[27]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[27]/xsd:sequence/xsd:element[3]', name='ref', value='FillDescGroup')
MoveNode(node='/xsd:schema/xsd:complexType[40]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[30]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[30]/xsd:sequence/xsd:element[1]', name='ref', value='NonstandardAttribute')
MoveNode(node='/xsd:schema/xsd:simpleType[11]/xsd:restriction/xsd:enumeration[8]', target='/xsd:schema/xsd:complexType[30]/xsd:sequence[1]', position=2)
RenameNode(node='/xsd:schema/xsd:complexType[30]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[30]/xsd:sequence/xsd:element[3]', name='ref', value='Location')
DeleteAttrib(node='/xsd:schema/xsd:complexType[30]/xsd:sequence/xsd:element[3]', name='value')
InsertNode(target='/xsd:schema/xsd:complexType[31]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=9)
InsertAttrib(node='/xsd:schema/xsd:complexType[31]/xsd:sequence/xsd:element[10]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[31]/xsd:sequence/xsd:element[10]', name='ref', value='DictionaryFillDesc')
MoveNode(node='/xsd:schema/xsd:complexType[75]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[35]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[119]/xsd:choice/xsd:element[5]', target='/xsd:schema/xsd:complexType[35]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[35]/xsd:sequence/xsd:element[2]', name='ref', value='LineDesc')
InsertAttrib(node='/xsd:schema/xsd:complexType[35]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
MoveNode(node='/xsd:schema/xsd:complexType[119]/xsd:choice/xsd:element[2]', target='/xsd:schema/xsd:complexType[35]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[35]/xsd:sequence/xsd:element[3]', name='ref', value='FillDesc')
InsertAttrib(node='/xsd:schema/xsd:complexType[35]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
MoveNode(node='/xsd:schema/xsd:complexType[52]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[40]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[40]/xsd:sequence/xsd:element[1]', name='ref', value='EntryFillDesc')
MoveNode(node='/xsd:schema/xsd:complexType[57]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[43]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[43]/xsd:sequence/xsd:element[2]', name='ref', value='LineDesc')
MoveNode(node='/xsd:schema/xsd:complexType[132]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[43]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[43]/xsd:sequence/xsd:element[3]', name='ref', value='FillDesc')
InsertAttrib(node='/xsd:schema/xsd:complexType[43]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertNode(target='/xsd:schema/xsd:complexType[45]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[45]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[45]/xsd:sequence/xsd:element[2]', name='ref', value='LineDesc')
InsertNode(target='/xsd:schema/xsd:complexType[45]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[45]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[45]/xsd:sequence/xsd:element[3]', name='ref', value='FillDesc')
UpdateAttrib(node='/xsd:schema/xsd:complexType[51]/xsd:sequence/xsd:element[1]', name='ref', value='FillDesc')
MoveNode(node='/xsd:schema/xsd:simpleType[2]/xsd:restriction/xsd:enumeration[5]', target='/xsd:schema/xsd:complexType[52]/xsd:sequence[1]', position=0)
RenameNode(node='/xsd:schema/xsd:complexType[52]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[52]/xsd:sequence/xsd:element[1]', name='ref', value='StandardPrimitive')
DeleteAttrib(node='/xsd:schema/xsd:complexType[52]/xsd:sequence/xsd:element[1]', name='value')
UpdateAttrib(node='/xsd:schema/xsd:complexType[53]/xsd:sequence/xsd:element[1]', name='ref', value='UserPrimitive')
MoveNode(node='/xsd:schema/xsd:simpleType[24]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:complexType[55]/xsd:sequence[1]', position=0)
RenameNode(node='/xsd:schema/xsd:complexType[55]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[55]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[55]/xsd:sequence/xsd:element[1]', name='ref', value='Location')
DeleteAttrib(node='/xsd:schema/xsd:complexType[55]/xsd:sequence/xsd:element[1]', name='value')
MoveNode(node='/xsd:schema/xsd:complexType[27]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[56]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:simpleType[11]/xsd:restriction/xsd:enumeration[8]', target='/xsd:schema/xsd:complexType[57]/xsd:sequence[1]', position=1)
RenameNode(node='/xsd:schema/xsd:complexType[57]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[57]/xsd:sequence/xsd:element[2]', name='ref', value='Location')
DeleteAttrib(node='/xsd:schema/xsd:complexType[57]/xsd:sequence/xsd:element[2]', name='value')
MoveNode(node='/xsd:schema/xsd:simpleType[24]/xsd:restriction/xsd:enumeration[16]', target='/xsd:schema/xsd:complexType[57]/xsd:sequence[1]', position=2)
RenameNode(node='/xsd:schema/xsd:complexType[57]/xsd:sequence/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:complexType[57]/xsd:sequence/xsd:element[3]', name='ref', value='StandardShape')
DeleteAttrib(node='/xsd:schema/xsd:complexType[57]/xsd:sequence/xsd:element[3]', name='value')
MoveNode(node='/xsd:schema/xsd:complexType[57]/xsd:sequence/xsd:element[5]', target='/xsd:schema/xsd:complexType[67]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[67]/xsd:sequence/xsd:element[1]', name='ref', value='Xform')
InsertAttrib(node='/xsd:schema/xsd:complexType[67]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertNode(target='/xsd:schema/xsd:complexType[67]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[67]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[67]/xsd:sequence/xsd:element[2]', name='ref', value='LineDesc')
InsertNode(target='/xsd:schema/xsd:complexType[67]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[67]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[67]/xsd:sequence/xsd:element[3]', name='ref', value='FillDesc')
UpdateAttrib(node='/xsd:schema/xsd:complexType[68]/xsd:sequence/xsd:element[1]', name='ref', value='FileRevision')
MoveNode(node='/xsd:schema/xsd:complexType[51]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[68]/xsd:sequence[1]', position=1)
